sample	fastq
s.101	../data/s.101.fastq.gz
s.103	../data/s.103.fastq.gz
s.107	../data/s.107.fastq.gz
s.117	../data/s.117.fastq.gz
s.131	../data/s.131.fastq.gz
s.133_A	../data/s.133_A.fastq.gz
s.133_B	../data/s.133_B.fastq.gz
s.155	../data/s.155.fastq.gz
s.157_A	../data/s.157_A.fastq.gz
s.157_B	../data/s.157_B.fastq.gz
s.162	../data/s.162.fastq.gz
s.167	../data/s.167.fastq.gz
s.197_A	../data/s.197_A.fastq.gz
s.197_B	../data/s.197_B.fastq.gz
s.197_C	../data/s.197_C.fastq.gz
s.197_D	../data/s.197_D.fastq.gz
s.313	../data/s.313.fastq.gz
s.315	../data/s.315.fastq.gz
