results/adapterremoval/output/SRR1576832.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6233936_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR847036_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR847064_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR847038_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR847039_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR847050_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR847051_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR847052_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR847702_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR847056_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR847057_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR847058_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR847034_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR847069_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR847070_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR3611144_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR3611145_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR3611146_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1883928_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883929_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1883976_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883977_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884147_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884148_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883912_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884135_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884136_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884178_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884179_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884180_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1880929_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883819_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883895_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884218_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1880930_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883820_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884219_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1880932_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883823_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883896_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884221_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884222_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884223_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883826_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1883887_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883888_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884152_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884226_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884227_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884228_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1884131_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884132_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883904_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883905_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883906_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR1883961_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1883962_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR1884133_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR8050978_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR6263250_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR6263256.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR6263251_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6263257.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR6263249_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6263255.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR6263252_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6263253_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR6263254_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512724_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512595.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512596.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512597.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512594.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512723_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512549_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512532_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512687_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512688_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512690_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512684_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512685_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512686_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512521_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512689_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512522_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512693_1.fastq_L0.pe.combined.fq.gz	2	pe
results/adapterremoval/output/SRR15512695_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512519_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512696_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512697_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512520_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512692_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512694_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512575.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512576.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512578.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512579.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512580.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512583.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512585.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512586.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512587.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512588.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512589.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512590.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR15512591.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512592.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512577.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512581.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512584.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512542_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512559.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512561.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512563.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512565.fastq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR15512566.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512567.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512568.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512569.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512682_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512562.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512564.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR15512683_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512636_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512637_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512638_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512639_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512640_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512654_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512659_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512655_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512657_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512658_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512651_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512652_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512648_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512649_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512650_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512642_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512647_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512643_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512644_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512646_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512713_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512714_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512715_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512716_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512717_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512701_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512705_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512702_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512703_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512704_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512660_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512664_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512661_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512662_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512663_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512627_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512628_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512629_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512630_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512631_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512632_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512633_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512634_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512698_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512699_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512612_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512617_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR15512609_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512610_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512611_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512613_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR15512614_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR15512616_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/ERR7563587_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/ERR7564468_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/ERR7564473_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/ERR7566245_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/ERR7566247_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/ERR4374948_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ERR4375144.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/ERR4383828.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/ERR4383829.fastq_L0.se.truncated.gz	0	se
