results/adapterremoval/output/SRR1576832.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3330052_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3330053_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3330054_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672737_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672738_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672739_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672749_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672752_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672753_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672754_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672755_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672756_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672757_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR3672758_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241707_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241708_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241709_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241710_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241711_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241712_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241713_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241714_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241715_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241716_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241717_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241718_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241719_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241720_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241721_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241722_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241723_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241724_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241725_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241726_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241727_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241728_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241729_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241730_1.fastq_L0.se.truncated.gz	1	se
results/adapterremoval/output/SRR6241731_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241732_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241733_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241734_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241735_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241736_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241737_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241738_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241739_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241740_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241741_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241742_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241743_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241744_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241745_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241746_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241747_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241748_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241749_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241750_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241751_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241752_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241753_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241754_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241755_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241756_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241757_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241758_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241759_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241760_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241761_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241762_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241763_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241764_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241765_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241766_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241767_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241768_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241769_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241770_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241771_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241772_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241773_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241774_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241775_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241776_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241777_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241778_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241779_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241780_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241781_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241782_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241783_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241784_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241785_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241786_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241787_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241788_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241789_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241790_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241791_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241792_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241793_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241794_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241795_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241796_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241797_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241798_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241799_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241800_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR6241801_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241802_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241803_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241804_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241805_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241806_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241807_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241808_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241809_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241810_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241811_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241812_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241813_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241814_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241815_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241816_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241817_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241818_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241819_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241820_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241821_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241822_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241823_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241824_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR6241825_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR10987687_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987688_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR10987689_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987690_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987691_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987693_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987695_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR10987697_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987699_1.fastq_L0.pe.combined.fq.gz	2	pe
results/adapterremoval/output/SRR10987700_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987701_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987702_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987703_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987704_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987705_1.fastq_L0.pe.combined.fq.gz	2	pe
results/adapterremoval/output/SRR10987706_1.fastq_L0.pe.combined.fq.gz	2	pe
results/adapterremoval/output/SRR10987707_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR10987708_1.fastq_L0.pe.combined.fq.gz	1	pe
results/adapterremoval/output/SRR10987709_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR5832640_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR5832641_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR5832642_1.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR5832643_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR1132821_1.fastq_L0.pe.combined.fq.gz	0	pe
results/adapterremoval/output/SRR062543_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR062544_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR062638_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR020800_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR020801_1.fastq_L0.se.truncated.gz	0	se
results/adapterremoval/output/SRR28001574_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001551_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001572_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001598_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001571_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001591_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001561.fastq.pG.fq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR28001570_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001568_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001566_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001564_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001589_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001587_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001560.fastq.pG.fq_L0.se.truncated.gz	4	se
results/adapterremoval/output/SRR28001569_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001567_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001565_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001563_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/SRR28001588_1.fastq.pG.fq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ldo140-b1e1l1p1_AGAAGAC-TCTCAGC_L002_CutAdapt-eq_set-FLASH_corrected.200525_A00621_0231_BHMC7VDRXX.all_S61_L002_R1_001.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ldo140-b1e1l1p1_AGAAGAC-TCTCAGC_L004_CutAdapt-eq_set-FLASH_corrected.210602_A00621_0414_AH5LKFDSX2.all_S91_L004_R1_001.fastq_L0.pe.combined.fq.gz	4	pe
results/adapterremoval/output/ldo140-b1e1l1p1-cap_220701_A00621_0713_BHNWWKDSX3_1046_S157_L002_R1_001.fastq_L0.pe.combined.fq.gz	4	pe
